,name,x,y
0,1,200.0,400.0
1,2,200.0,500.0
2,3,200.0,600.0
3,4,200.0,700.0
4,5,200.0,800.0
5,6,200.0,900.0
6,7,200.0,1000.0
7,8,200.0,1100.0
8,9,200.0,1200.0
9,10,200.0,1300.0
10,11,200.0,1400.0
11,12,200.0,1500.0
12,13,200.0,1600.0
13,14,200.0,1700.0
14,15,200.0,1800.0
15,16,200.0,1900.0
16,17,200.0,2000.0
17,18,200.0,2100.0
18,19,200.0,2200.0
19,20,200.0,2300.0
20,21,200.0,2400.0
21,22,200.0,2500.0
22,23,200.0,2600.0
23,24,200.0,2700.0
24,25,200.0,2800.0
25,26,200.0,2900.0
26,27,200.0,3000.0
27,28,200.0,3100.0
28,29,200.0,3200.0
29,30,200.0,3300.0
30,31,200.0,3400.0
31,32,200.0,3500.0
32,33,200.0,3600.0
33,34,300.0,400.0
34,35,300.0,500.0
35,36,300.0,600.0
36,37,300.0,700.0
37,38,300.0,800.0
38,39,300.0,900.0
39,40,300.0,1000.0
40,41,300.0,1100.0
41,42,300.0,1200.0
42,43,300.0,1300.0
43,44,300.0,1400.0
44,45,300.0,1500.0
45,46,300.0,1600.0
46,47,300.0,1700.0
47,48,300.0,1800.0
48,49,300.0,1900.0
49,50,300.0,2000.0
50,51,300.0,2100.0
51,52,300.0,2200.0
52,53,300.0,2300.0
53,54,300.0,2400.0
54,55,300.0,2500.0
55,56,300.0,2600.0
56,57,300.0,2700.0
57,58,300.0,2800.0
58,59,300.0,2900.0
59,60,300.0,3000.0
60,61,300.0,3100.0
61,62,300.0,3200.0
62,63,300.0,3300.0
63,64,300.0,3400.0
64,65,300.0,3500.0
65,66,400.0,400.0
66,67,400.0,500.0
67,68,400.0,600.0
68,69,400.0,700.0
69,70,400.0,800.0
70,71,400.0,900.0
71,72,400.0,1000.0
72,73,400.0,1100.0
73,74,400.0,1200.0
74,75,400.0,1300.0
75,76,400.0,1400.0
76,77,400.0,1500.0
77,78,400.0,1600.0
78,79,400.0,1700.0
79,80,400.0,1800.0
80,81,400.0,1900.0
81,82,400.0,2000.0
82,83,400.0,2100.0
83,84,400.0,2200.0
84,85,400.0,2300.0
85,86,400.0,2400.0
86,87,400.0,2500.0
87,88,400.0,2600.0
88,89,400.0,2700.0
89,90,400.0,2800.0
90,91,400.0,2900.0
91,92,400.0,3000.0
92,93,400.0,3100.0
93,94,400.0,3200.0
94,95,400.0,3300.0
95,96,400.0,3400.0
96,97,400.0,3500.0
97,98,400.0,3600.0
98,99,500.0,1500.0
99,100,500.0,1829.0
100,101,500.0,3100.0
101,102,600.0,400.0
102,103,700.0,300.0
103,104,700.0,600.0
104,105,700.0,1500.0
105,106,700.0,1600.0
106,107,700.0,1800.0
107,108,700.0,2100.0
108,109,700.0,2400.0
109,110,700.0,2700.0
110,111,700.0,3000.0
111,112,700.0,3300.0
112,113,700.0,3600.0
113,114,800.0,300.0
